Iteration	Posterior	Likelihood	Prior	d	m	obsNodes[1]	obsNodes[2]	obsNodes[3]	obsNodes[4]	obsNodes[5]	obsNodes[6]	obsNodes[7]	obsNodes[8]	obsNodes[9]	obsNodes[10]	obsNodes[11]	obsNodes[12]	obsNodes[13]	obsNodes[14]	obsNodes[15]	obsNodes[16]	obsNodes[17]	obsNodes[18]	obsNodes[19]	obsNodes[20]	obsNodes[21]	obsNodes[22]	obsNodes[23]	obsNodes[24]	obsNodes[25]	obsNodes[26]	obsNodes[27]	obsNodes[28]	obsNodes[29]	obsNodes[30]	obsNodes[31]	obsNodes[32]	obsNodes[33]	obsNodes[34]	obsNodes[35]	obsNodes[36]	obsNodes[37]	obsNodes[38]	obsNodes[39]	obsNodes[40]	obsNodes[41]	obsNodes[42]	obsNodes[43]	obsNodes[44]	obsNodes[45]	obsNodes[46]	obsNodes[47]	obsNodes[48]	obsNodes[49]	obsNodes[50]	s
930000	-6.22181e+06	-6.2218e+06	-11.6464	602.6399	601.5404	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	5.895309
931000	-6.22181e+06	-6.2218e+06	-11.5515	602.6399	602.4771	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	5.453034
932000	-6.22181e+06	-6.2218e+06	-12.5441	602.6399	593.8124	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	9.858148
933000	-6.22181e+06	-6.2218e+06	-12.3196	602.6399	595.508	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	7.239918
934000	-6.22181e+06	-6.2218e+06	-12.502	602.6399	594.224	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	7.425933
935000	-6.22181e+06	-6.2218e+06	-11.5859	602.6399	601.1367	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	5.434449
936000	-6.22181e+06	-6.2218e+06	-12.431	602.6399	594.8351	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	6.787639
937000	-6.22181e+06	-6.2218e+06	-12.1063	602.6399	597.3952	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	7.381626
938000	-6.22181e+06	-6.2218e+06	-11.9235	602.6399	603.4773	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	7.869599
939000	-6.22181e+06	-6.2218e+06	-12.3288	602.6399	595.8114	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	5.51583
940000	-6.22181e+06	-6.2218e+06	-11.9023	602.6399	602.4793	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	7.746134
941000	-6.22181e+06	-6.2218e+06	-11.6851	602.6399	601.7638	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	6.172963
942000	-6.22181e+06	-6.2218e+06	-12.3812	602.6399	608.6974	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	4.020545
943000	-6.22181e+06	-6.2218e+06	-11.7822	602.6399	605.6466	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	6.080501
944000	-6.22181e+06	-6.2218e+06	-12.0264	602.6399	607.9601	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	5.325131
945000	-6.22181e+06	-6.2218e+06	-11.5225	602.6399	605.7368	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	2.583285
946000	-6.22181e+06	-6.2218e+06	-12.62	602.6399	608.5153	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	3.321084
947000	-6.22181e+06	-6.2218e+06	-12.3348	602.6399	609.8758	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	7.464707
948000	-6.22181e+06	-6.2218e+06	-12.2557	602.6399	607.4281	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	9.788902
949000	-6.22181e+06	-6.2218e+06	-13.4074	602.6399	614.0118	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	6.083927
950000	-6.22181e+06	-6.2218e+06	-13.2281	602.6399	616.1392	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	8.662657
951000	-6.22181e+06	-6.2218e+06	-14.938	602.6399	617.217	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	5.626915
952000	-6.22181e+06	-6.2218e+06	-14.4415	602.6399	617.2038	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	6.195639
953000	-6.22181e+06	-6.2218e+06	-13.7878	602.6399	615.5177	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	6.29349
954000	-6.22181e+06	-6.2218e+06	-13.494	602.6399	616.324	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	7.634125
955000	-6.22181e+06	-6.2218e+06	-14.1737	602.6399	618.1969	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	7.179585
956000	-6.22181e+06	-6.2218e+06	-13.0017	602.6399	615.0296	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	8.979136
957000	-6.22181e+06	-6.2218e+06	-12.5077	602.6399	609.5335	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	4.585896
958000	-6.22181e+06	-6.2218e+06	-11.978	602.6399	607.62	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	4.384177
959000	-6.22181e+06	-6.2218e+06	-11.0776	602.6399	604.6767	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	2.27514
960000	-6.22181e+06	-6.2218e+06	-11.906	602.6399	601.5415	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	7.697966
961000	-6.22181e+06	-6.2218e+06	-12.128	602.6399	597.5693	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	3.598806
962000	-6.22181e+06	-6.2218e+06	-11.82	602.6399	598.3816	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	4.866131
963000	-6.22181e+06	-6.2218e+06	-12.135	602.6399	603.7591	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	9.713966
964000	-6.22181e+06	-6.2218e+06	-12.0049	602.6399	600.5652	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	8.323091
965000	-6.22181e+06	-6.2218e+06	-12.1425	602.6399	603.3564	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	9.825903
966000	-6.22181e+06	-6.2218e+06	-12.7051	602.6399	611.8947	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	6.743769
967000	-6.22181e+06	-6.2218e+06	-11.9927	602.6399	599.516	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	7.832497
968000	-6.22181e+06	-6.2218e+06	-10.7248	602.6399	603.6572	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	2.129312
969000	-6.22181e+06	-6.2218e+06	-11.5848	602.6399	604.0569	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	5.453262
970000	-6.22181e+06	-6.2218e+06	-10.7781	602.6399	601.7658	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	2.349179
971000	-6.22181e+06	-6.2218e+06	-11.7584	602.6399	598.6403	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	4.591369
972000	-6.22181e+06	-6.2218e+06	-11.0046	602.6399	602.2831	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	3.136923
973000	-6.22181e+06	-6.2218e+06	-11.2479	602.6399	600.9085	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	3.583656
974000	-6.22181e+06	-6.2218e+06	-10.7357	602.6399	602.047	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	2.336509
975000	-6.22181e+06	-6.2218e+06	-11.8288	602.6399	606.8087	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	5.257133
976000	-6.22181e+06	-6.2218e+06	-10.8142	602.6399	603.8923	18.965	111.561	71.96	63.934	30.722	97.852	214.653	82.795	100.841	24.573	130.634	110.502	122.128	43.934	166.543	34.058	108.336	148.789	77.91	133.045	63.266	98.973	129.174	168.85	113.592	27.422	235.12	157.945	115.196	-35.362	171.983	201.558	62.585	101.096	145.699	165.462	217.656	62.967	114.678	106.865	95.307	160.377	106.113	23.679	124.501	192.146	78.584	121.222	54.538	75.764	2.228936
